timestamp,amcl_x,amcl_y,amcl_yaw,mocap_x,mocap_y,mocap_yaw,error_x,error_y,error_yaw,error_distance
1751931852.244335,3.458013925593882e-12,-7.607227171383064e-13,0.0,-0.000246584415435791,0.0004550665616989136,-0.001522150531504174,0.00024658441889380495,-0.0004550665624596363,0.0015221505315041741,0.0005175803820760844
1751931852.750043,8.203364432529377e-12,-1.8029944309120322e-12,0.0,3.820657730102539e-05,-6.139278411865234e-06,-0.0003055034547609914,-3.820656909766096e-05,6.139276608870804e-06,0.00030550345476099133,3.869667478601449e-05
1751931853.252924,5.6475306886102414e-12,-1.2401488420404607e-12,0.0,-1.704692840576172e-05,4.673004150390625e-05,-0.00022844483905526403,1.7046934053292407e-05,-4.673004274405509e-05,0.00022844483905526403,4.974228438138437e-05
1751931853.747465,6.8484078671564605e-12,-1.5054652434279793e-12,0.0,-6.9141387939453125e-06,-2.0138919353485107e-05,-0.00024114612342751585,6.9141456423531795e-06,2.0138917848019864e-05,0.00024114612342751585,2.129275515411203e-05
1751931854.225738,8.163274634259028e-12,-1.7949202006879595e-12,0.0,-9.97781753540039e-05,1.259148120880127e-06,-0.0004692382327116107,9.977818351727854e-05,-1.2591499158003276e-06,0.00046923823271161075,9.97861281166785e-05
1751931854.758892,1.6462941476754447e-11,-3.6201831777109215e-12,0.0,2.0503997802734375e-05,-8.195638656616211e-07,-0.00019708283345387656,-2.0503981339792898e-05,8.195602454784433e-07,0.00019708283345387653,2.052035403638407e-05
1751931855.237422,2.2816728181583066e-11,-5.017647381703391e-12,0.0,-0.000982820987701416,0.0016892477869987488,-0.006898461099304143,0.0009828210105181441,-0.001689247792016396,0.006898461099304144,0.0019543528958579043
1751931855.72755,2.2173567323500622e-11,-4.8765028257943794e-12,0.0,-2.2530555725097656e-05,-1.1175870895385742e-06,-8.413345624846968e-05,2.253057789866498e-05,1.1175822130357485e-06,8.413345624846968e-05,2.255827853473542e-05
1751931856.277349,2.51874423921959e-11,-5.539824723865627e-12,0.0,-0.00014448165893554688,0.0004864111542701721,-0.0016515302163186973,0.00014448168412298926,-0.00048641115980999685,0.0016515302163186973,0.0005074157796469494
1751931856.746018,2.0329254536877836e-11,-4.471796848857174e-12,0.0,-7.62939453125e-06,3.866851329803467e-06,-0.00022752556506278054,7.629414860504537e-06,-3.866855801600315e-06,0.00022752556506278052,8.553393765287406e-06
